keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew,continent,geonames,latitude,longitude,geotype,country,ipcc
'Bolivien',de,Bolivia,#24c215,#24c215,1,0.89,SOUTH-AMERICA,3923057,-17.0,-65.0,A,Bolivia,SAM
'Heard-Insel',de,Heard Island and McDonald Islands,#A67724,#A67724,1,0.89,SOUTHERN,1547314,-53.11711,73.50952,A,Heard Island and McDonald Islands,SOO
'Ostjerusalem',de,Palestinian Territory,#5a96ec,#5a96ec,1,0.89,EUROPE-AFRICA,7303419,31.78336,35.23388,P,Palestinian Territory,MED
'Myanmar',de,Myanmar,#a744ea,#a744ea,2,0.89,ASIA,1327865,21.0,96.0,A,Myanmar,SAS
'McDonald-Inseln',de,Heard Island and McDonald Islands,#A67724,#A67724,1,0.89,SOUTHERN,1547314,-53.11711,73.50952,A,Heard Island and McDonald Islands,SOO
'Britische Jungferninseln',de,British Virgin Islands,#4ce93f,#4ce93f,2,0.89,CENTRAL-AMERICA,3577718,18.5,-64.5,A,Britische Jungferninseln,CAR
'Port-aux-Francais',de,French Southern Territories,#210e80,#210e80,1,0.89,SOUTHERN,1546102,-49.34916,70.21937,P,French Southern Territories,SOO
'Türkei',de,Turkey,#F547D7,#F547D7,3,0.879738502204,EUROPE-AFRICA,323786,39.91987,32.85427,P,Turkey,MED
'Ankara',de,Turkey,#6aa6ee,#6aa6ee,3,0.87515394732,EUROPE-AFRICA,323786,39.91987,32.85427,P,Turkey,MED
'Naypyidaw',de,Myanmar,#00E52D,#00E52D,2,0.865450045,ASIA,1327865,21.0,96.0,A,Myanmar,SAS
'Nay Pyi Taw',de,Myanmar,#00E52D,#00E52D,2,0.865450045,ASIA,1327865,21.0,96.0,A,Myanmar,SAS
'Antarktis',de,Antarctica,#073546,#073546,3,0.839387797477,POLAR,6255152,-78.15856,16.40626,L,Antarctica,EAN
'Malediven',de,Maldives,#B2DAB1,#B2DAB1,3,0.83475087,INDIAN,1282028,3.2,73.0,A,Maldives,EIO
'Male',de,Maldives,#B2DAB1,#B2DAB1,2,0.101939126927,INDIAN,1282028,3.2,73.0,A,Maldives,EIO
'Palästinensisches Gebiet',de,Palestinian Territory,#BC87DE,#BC87DE,2,0.816350135,EUROPE-AFRICA,7303419,31.78336,35.23388,P,Palestinian Territory,MED
'Vatikan',de,Vatican,#6ed4ee,#6ed4ee,2,0.811513592948,EUROPE-AFRICA,3164670,41.90225,12.4533,A,Vatican,MED
'Reunion',de,Reunion,#A9621E,#A9621E,3,0.783587533636,INDIAN,935264,-20.88231,55.4504,P,Réunion,SIO
'Tokelau',de,Tokelau,#d23017,#d23017,2,0.782128240109,PACIFIC,4031074,-9.167,-171.83,A,Tokelau,EPO
'Weihnachtsinsel',de,Christmas Island,#a317d0,#a317d0,2,0.766666666667,INDIAN,2078138,-10.5,105.66667,A,Christmas Island,SIO
'Flying Fish Cove',de,Christmas Island,#a417d0,#a417d0,2,0.766666666667,INDIAN,2078127,-10.42172,105.67912,P,Christmas Island,SIO
'Saba',de,Bonaire; Saint Eustatius and Saba ,#B949C3,#B949C3,1,0.76500015,CENTRAL-AMERICA,7626844,12.21286,-68.29445,A,"Bonaire, Sint Eustatius, and Saba",CAR
'Road Town',de,British Virgin Islands,#59BF10,#59BF10,1,0.76500003,CENTRAL-AMERICA,3577718,18.5,-64.5,A,British Virgin Islands,CAR
'Französische Südgebiete',de,French Southern Territories,#377C29,#377C29,1,0.765,SOUTHERN,1546102,-49.34916,70.21937,P,French Southern Territories,SOO
'Heard-Insel und McDonald-Inseln',de,Heard Island and McDonald Islands,#A67724,#A67724,1,0.76,SOUTHERN,1547314,-53.11711,73.50952,A,Heard Island and McDonald Islands,SOO
'Bonaire; Heiliger Eustatius und Saba',de,Bonaire; Saint Eustatius and Saba ,#B949C3,#B949C3,1,0.765,CENTRAL-AMERICA,7626844,12.21286,-68.29445,A,"Bonaire, Sint Eustatius, and Saba",CAR
'Heiliger Eustatius',de,Bonaire; Saint Eustatius and Saba ,#B949C3,#B949C3,1,0.765,CENTRAL-AMERICA,7626844,12.21286,-68.29445,A,"Bonaire, Sint Eustatius, and Saba",CAR
'Bonaire',de,Bonaire; Saint Eustatius and Saba ,#B949C3,#B949C3,1,0.765,CENTRAL-AMERICA,7626844,12.21286,-68.29445,A,"Bonaire, Sint Eustatius, and Saba",CAR
'Kleinere vorgelagerte Inseln der Vereinigten Staaten',de,United States Minor Outlying Islands,#7A7B38,#7A7B38,1,0.765,PACIFIC,5854968,5.875,-162.057,A,U.S. Outlying Islands,EPO
'Saint Eustatius',de,Bonaire; Saint Eustatius and Saba ,#B949C3,#B949C3,1,0.765,CENTRAL-AMERICA,7626844,12.21286,-68.29445,A,"Bonaire, Sint Eustatius, and Saba",CAR
'Vatikanstadt',de,Vatican,#6ed4ee,#6ed4ee,2,0.739062533919,EUROPE-AFRICA,3164670,41.90225,12.4533,A,Vatican,MED
'Westinsel',de,Cocos Islands,#bae7f7,#bae7f7,1,0.7225,ARCTIC,2728573,78.75,16.0,T,Spitzbergen und Jan Mayen,ARO
'Grytviken',de,South Georgia and the South Sandwich Islands,#0d7636,#0d7636,1,0.7225,SOUTHERN,3426466,-54.28111,-36.5092,P,South Georgia and the South Sandwich Islands,SOO
'Kokosinseln',de,Cocos Islands,#8616cc,#8616cc,1,0.7225,INDIAN,1547376,-12.1642,96.87332,A,Kokosinseln,SIO
'Adamstown',de,Pitcairn,#b29713,#b29713,1,0.7225,PACIFIC,4030723,-25.06597,-130.10147,P,Pitcairn,SPO
'Südgeorgien und die Südlichen Sandwichinseln',de,South Georgia and the South Sandwich Islands,#0c733a,#0c733a,1,0.7225,SOUTHERN,3474415,-56.0,-33.0,A,Südgeorgien und die Südlichen Sandwichinseln,SOO
'Bouvetinsel',de,Bouvet Island,#0d7076,#0d7076,1,0.7225,SOUTHERN,3371123,-54.43333,3.4,A,Bouvet Island,SOO
'Pitcairn',de,Pitcairn,#b29713,#b29713,1,0.7225,PACIFIC,4030699,-25.06667,-130.1,A,Pitcairn,SPO
'Norfolkinsel',de,Norfolk Island,#aa1231,#aa1231,2,0.64704595186,PACIFIC,2155115,-29.03333,167.95,A,Norfolk Island,SPO
'Alofi',de,Niue,#be3115,#be3115,2,0.561680517082,PACIFIC,4036284,-19.05294,-169.91957,P,Niue,SPO
'Niue',de,Niue,#be3115,#be3115,2,0.561680517082,PACIFIC,4036232,-19.03333,-169.86667,A,Niue,SPO
'Longyearbyen',de,Svalbard and Jan Mayen,#b9e7f7,#b9e7f7,2,0.492156862745,ARCTIC,2729907,78.22334,15.64689,P,Spitzbergen und Jan Mayen,ARO
'Spitzbergen und Jan Mayen',de,Svalbard and Jan Mayen,#b9e7f7,#b9e7f7,2,0.492156862745,ARCTIC,2729907,78.22334,15.64689,P,Spitzbergen und Jan Mayen,ARO
'Stanley',de,Falkland Islands,#0d7c11,#0d7c11,2,0.479075056861,SOUTH-AMERICA,3426691,-51.69382,-57.85701,P,Falkland Islands,SSA
'Falklandinseln',de,Falkland Islands,#0d7b0f,#0d7b0f,2,0.479075056861,SOUTH-AMERICA,3474414,-51.75,-59.16667,A,Falkland Islands,SSA
